song_title_en,song_title_si,year,writer_en,writer_si,artist_en,artist_si,lyrics,metaphor_1,metaphor_1_source,metaphor_1_target,metaphor_1_meaning,metaphor_2,metaphor_2_source,metaphor_2_target,metaphor_2_meaning
Wessanthara Bisso,වෙස්සන්තර බිසෝ,2014,Unknown,,Namal Udugama,නාමල් උඩුගම,"වෙස්සන්තර බිසෝ නුඹව දන් දෙන්න බෑ නාටකේ
රූ සෝබා අලංකාරේ උන්මාද වේ ජීවිතේ
රන් පුන්සඳ වැනි බිසොවුන් රූ සිරි
නැතිදා පලක් වේද සිංහාසනේ

ෙස්සන්තර බිසෝ නුඹව දන් දෙන්න බෑ නාටකේ

මන්දාරමේ දේදුන්න සේ
පායාවි ඈ නාඩගම් මණ්ඩපේ
රෑ තුන්යමේ මේ රංගනේ
ආනන්ද වේ ප්‍රීති ඝෝෂා නැගේ

මන්දාරමේ දේදුන්න සේ
පායාවි ඈ නාඩගම් මණ්ඩපේ
රෑ තුන්යමේ මේ රංගනේ
ආනන්ද වේ ප්‍රීති ඝෝෂා නැගේ

වෙස්සන්තර බිසෝ නුඹව දන් දෙන්න බෑ නාටකේ

රූ සෝබා අලංකාරේ උන්මාද වේ ජීවිතේ
රන් පුන්සඳ වැනි බිසොවුන් රූ සිරි

නැතිදා පලක් වේද සිංහාසනේ

ෙස්සන්තර බිසෝ නුඹව දන් දෙන්න බෑ නාටකේ

රජ මාළිගේ සම්පත් හැරා

මා හා ගිය සේම දුරු මාවතේ
සසරේ සරා පෙරුමන් පුරා
ආලෙන් බැඳී එන්න මගෙ දේවියේ

රජ මාළිගේ සම්පත් හැරා
මා හා ගිය සේම දුරු මාවතේ
සසරේ සරා පෙරුමන් පුරා
ආලෙන් බැඳී එන්න මගෙ දේවියේ

වෙස්සන්තර බිසෝ නුඹව දන් දෙන්න බෑ නාටකේ

රූ සෝබා අලංකාරේ උන්මාද වේ ජීවිතේ
රන් පුන්සඳ වැනි බිසොවුන් රූ සිරි

නැතිදා පලක් වේද සිංහාසනේ",මන්දාරමේ දේදුන්න සේ,දේදුන්න,අලංකාරය,ඇය ඉතා ලස්සන වේ .,පායාවි ඈ නාඩගම් මණ්ඩපේ,පායනවා ,පැමිණෙනවා ,ඇය මණ්ඩපයට පැමිණෙනවා 
Issara Adi Kaale,ඉස්සර ආදිකාලේ,2004,Keerthi Pasquel,කීර්ති පැස්කුවෙල්,Keerthi Pasquel,කීර්ති පැස්කුවෙල්,"ඉස්සර ආදිකාලේ වයලා වියෝලේ
ඇහුවම නැටෙන තාලයේ
මල් මල් බයිලා රාග කීවේ යාළුවේ
මේ වගෙ සතුටු සාදයේ
හා, කැපර්මිඤ්ඤ මායි බනාජී
අර බැගර්, මැලේ, දවුන ජිවාජී
කපිරිඤ්ඤ, බයිලා ගයා, වයාලා
ලලයි ලාල කියමු, නටාලා
හැඩවැඩ සාය, හැට්ටෙ, බොස්තරැක්කයේ
ලස්සන තවම පේනවා
රොසලින්, ඩොරීන්, දෝන, මේරි, සුසානා
දකින්න ආස හිතෙනවා
හා, කැපර්මිඤ්ඤ මායි බනාජී
අර බැගර්, මැලේ, දවුන ජිවාජී
කපිරිඤ්ඤ, බයිලා ගයා, වයාලා
ලලයි ලාල කියමු, නටාලා
ට්රැන්ගල්, කොන්ගො, බොන්ගො, බැන්ජො, රබානී
නාදය තවම ඇහෙනවා
අළුතෙන් ඇතත් රාග තාල ඇසීලා
මේවත් බොහොම වටිනවා
හා, කැපර්මිඤ්ඤ මායි බනාජී
අර බැගර්, මැලේ, දවුන ජිවාජී
කපිරිඤ්ඤ, බයිලා ගයා, වයාලා
ලලයි ලාල කියමු, නටාලා
පෙර සිට පැවතෙන රසපද තවම තියේවී
කලියුග කාලේ මේ වගේ
ඉපැරණි දේකට අද ඇති අගය පෙනේවි
මේ හැටි දියුණු ලෝකයේ
හා, කැපර්මිඤ්ඤ මායි බනාජී
අර බැගර්, මැලේ, දවුන ජිවාජී
කපිරිඤ්ඤ, බයිලා ගයා, වයාලා
ලලයි ලාල කියමු, නටාලා
හා, කැපර්මිඤ්ඤ මායි බනාජී
අර බැගර්, මැලේ, දවුන ජිවාජී
කපිරිඤ්ඤ, බයිලා ගයා, වයාලා
ලලයි ලාල කියමු, නටාලා",ඇහුවම නැටෙන තාලයේ,නැටුම්,සතුට,එහි ඇති සුන්දරත්වය නිසා ඇසෙන විට එය ශ්‍රාවකයන් නර්තන ශිල්පීන් බවට පත් කරයි.,මල් මල් බයිලා රාග කීවේ යාළුවේ,මල ,ආදරය ,ආදරය ගැන බයිලා කියූ බව 
Sihina Thotupola Adare,සිහින තොටුපළ ආදරේ,2001,Manjula Prabhat Hettiarachi,මංජුල ප්රභාත් හෙට්ටිආරච්චි,Keerthi Pasquel,කීර්ති පැස්කුවෙල්,"සිහින තොටුපළ ආදරේ
නවාතැන මතු ජීවිතේ ඔබයි ...ඔබගේ සිනාවයි ....
සතපවා හිස ඔබෙ ළයේ කියන්නද .....හ්ම්..හ්ම්ම්..හ්ම්ම්..
කියන්න ද බැඳි ආදරේ ....
සඳුන් අරණක සිහිළ කුමටද
සිත් අරණ සිහිලස ගෙනේ
මියුරු සත්සර වැයේ හදගැබ පෙර නුහුරු තාලෙට ප්‍රියේ
මෙතෙක් දවසක් නොකී රහසක්
කියන්නද ...හ්ම්..හ්ම්ම්..හ්ම්ම්
කියන්න ද තෙරපෙන ළයේ.....
තුෂර බිඳු මත අරුණ වගුරන
උදා හිරු වී ජීවිතේ
හිඳින්නම් ඔබ පිපේනම් සියපතක් වී හද විල්දියේ..
සසරෙ මතු හැම භවෙක හමුවී
කියන්නද ...හ්ම්...හ්ම්ම්..හ්ම්ම්..
ඔබට පමණයි ආදරේ ...
සිහින තොටුපොළ ......",සඳුන් අරණක සිහිළ කුමටද,ස්වභාවික වනාන්තරය,නිදහස් මනස,භයානක සිතිවිලිවලින් තොර මනසක් ඉතා නිදහස් බවක් දැනේ.,මියුරු සත්සර වැයේ හදගැබ පෙර නුහුරු තාලෙට ප්‍රියේ,සංගීතය ,සතුට ,සිතට ආදරය සම්බන්ද සතුටත් ඇතිවූ බව 
Hithuwewath nathi dawasak,හිතුවෙවත් නැති,2010,Unknown,Unknown,Shalitha,ශාලිත ,"හිතුවෙවත් නැති දවසක
හිතන් නැතිවම ලං වුනා
අතීතයෙ දුර ඈතක
ආදරේ මග වැරදුනා...//
අපි අපිම අද ආයෙම
...හමුවුනා ඒ පාරෙම...//

අපි හමුවුනා ඒ පාරෙම
අපි හමුවුනා ඒ පාරෙම...

මල් යාය මැලවුනා
මල් දෙවැට හැඩි වුනා
සමනල්ලු ඉහ හැරුණු අත ගියා
අපි ආයේ නොයෙනා නිසා...//

හිතුවෙවත් නැති...//

නිල් අහස කළුවුනා
ඉකිගඟහා වැලපුනා
කදුලින්ම පිරුණු වැව බොරවුනා

අපි නිතර ආව ගිය තැන නිසා...//

හිතුවෙවත් නැති...//","මල් යාය මැලවුනා
මල් දෙවැට හැඩි වුනා
සමනල්ලු ඉහ හැරුණු අත ගියා

",සොබාදහම,විරහව,ආදරණීය පෙම්වතුන් සමුගන්න,"නිල් අහස කළුවුනා
ඉකිගඟහා වැලපුනා
කදුලින්ම පිරුණු වැව බොරවුනා", අහස ,විරහව,ආදරණීය පෙම්වතුන් සමුගන්න
aadambarai baluwama nm,ආඩම්බරයි බැලුවනම්,2010,Unknown,Unknown,sureni de silva,සුරේනි ද සිල්වා ,"ආඩම්බරයි බැලුවම නම්
හොරැහින් බලන්නෙ ඇයි එහෙනම්
කම්මුල් සිඹින්න මගෙ හොද නම්
ආලෙන් වෙලෙන්න ඇයි තහනම්

පෙම් හසරැල් ඔබ රැදුනේ - නිල් යායක රැස් වාගේ
ඔබ සිත මා තුරුලේ - නැලවුනු හැටි මගෙ මතකේ
තාමත් ඇත අද වාගේ - ඉන්නම් සැමදා ඔබගේ
සෙවනැල්ලක් වී සසරේ - අවසානය තෙක්ම හදේ

තනිකම නැතිකර සැමදා මට ලංවූවා ඔබ සෙවනේ
ඔබ සිනහව මා හදේ රැදුනේ
නෙතු දහසක් අතරින් ඔබ මා දුටුවේ
මට ලංවී කියු දෙය මතකේ තවම රැදේ

දුක සිතෙන්නේ අපටම පමණද
තව සුසුම් වල උණුසුම මොකටද
මට තියෙන්නෙ තනිකම තනියට
ඔබ සිඹින්නෙ මගෙ සිත විතරද",පෙම් හසරැල් ඔබ රැදුනේ - නිල් යායක රැස්,සොබාදහම,ආදරය,පෙම්වතා පෙම්වතිය වෙත ආකර්ෂණය වන්නේ පෙම්වතිය  විසින් ප්රකාශ කරන ප්රේමයේ වදන් නිසාය.,ඔබ සිඹින්නෙ මගෙ සිත විතරද, සිත සිඹීම​,ආදරය දැනීම​,ඔයා මට විතරද ආදරේ කරන්නේ?
Adare Kurutu,ආදරයේ කුරුටු,2009,Unknown,Unknown,Kasun Kalhara,කසුන් කල්හාර ,"ආදරේ කුරුටු ගෑ
නෙත පුරා කදුළු අතුරලා
හසගනාවියේ නුඹ ගියා
නෙතු මානයේ දුක තියා …

ආදරේ කුරුටු ගෑ
නෙත පුරා කදුළු අතුරලා
හසගනාවියේ නුඹ ගියා
නෙතු මානයේ දුක තියා …

පෑයදුල් නෙතු විලේ සතපවා
මා ඔ‍බේ වසගයට ගෙන තබා
හසගනාවියේ නුඹ ගියා
නෙතු මානයේ දුක තියා…

ආදරේ කුරුටු ගෑ
නෙත පුරා කදුළු අතුරලා
හසගනාවියේ නුඹ ගියා
නෙතු මානයේ දුක තියා …

රෑ අනත් සිහිනයේ සැඟවිලා
හිතගාව මතක මල් වැහි සලා
හසගනාවියේ නුඹ ගියා
නෙතු මානයේ දුක තියා.

ආදරේ කුරුටු ගෑ
නෙත පුරා කදුළු අතුරලා
හසගනාවියේ නුඹ ගියා
නෙතු මානයේ දුක තියා …","පෑයදුල් නෙතු විලේ සතපවා
මා ඔ‍බේ වසගයට ගෙන තබා

",මිනිස් හැසිරීම,මුලාව,කාන්තාවගේ චමත්කාරය යොදා ගනිමින් තරුණයා රැවටීම,ආදරේ කුරුටු ගෑ, කුරුටු ගෑ,නැවතීම ,ආදරය අවසන් කිරීම 
පැහැසර ඔබේ ආදරේ,පැහැසර ඔබේ ආදරේ,2010,Unknown,Unknown,centigradz,සෙන්ටිග්‍රේට් ,"මන්දාරම් වැහිපොද හිරිකඩ මගෙ සියොලඟ රන්දාලා
උන් අප ආගිය මග වගතොට මතක අගුලු හැරදාලා
වාවන්නට බැරිතැන දුක්කඳ දෙනෙත් පියන් කවුළු කඩා
දෝරෙගලා ගියඋනු කඳුලැලි වියලි දෙතෙල් මත වැටුනාපැහැසර ඔබේ ආ... දරේ... මන්දාරම් අඳුරේ වෙලී
සැඟවී ගිය ඔබෙ සෙනහේ... හද රිද්දනවා රහසේමැලවුනු මගෙ දෙතොලෙහි රැඳි තතු සැමගෙන් සඟවා ඉන්න
ඔබ නොමැතිව සිනහනගනයුරු මට කියා දී යන්න
උමතුව අද විලාපදෙන හඬ අහගෙන ඉන්... න
බිඳකට ඇවිදින් මගෙ ලය... මත ඔය සවන තියන්නපැහැසර ඔබේ ආදරේ මන්දාරම් අඳුරේ වෙලී
සැඟවී ගිය ඔබෙ සෙනහේ හද රිද්දනවා රහසේ",මන්දාරම් වැහිපොද හිරිකඩ මගෙ සියොලඟ රන්දාලා,වැස්ස,තනිකම,ජීවිතයට අවශ්‍ය මොහොතේ කිසිදු බැඳීමක් නොමැති වීම.,"මන්දාරම් අඳුරේ වෙලී
සැඟවී ගිය ඔබෙ සෙනහේ",අඳුර​,​ වෙන්වීම​,ආදරයේ මැකී යන මතකයන්
premaye munivariya,ප්‍රේමයේ මුනිවරය,2009,ravii siriwardhana,රවී සිරිවර්ධන,Kasun Kalhara,කසුන් කල්හාර ,"ප්‍රේමයේ මුණිවරිය
අත නෑර ළග සිටිය
සසල ලොව ළගනිසල සනහස පිදුව 
ඔබ ප්‍රේමයේ මුණිවරිය ජීවිතේ මහ පුදුම කවි පොත
ප්‍රේමයෙන් පුරවා තබන අතරේ
අත හැරීමක මිහිර තැවරූකවි කොතෙක් තිබුණාද?
ඔබ ඇසුරේ… 
මිනිස් ගුන සුවදින් පහන් වුණු
ඔබේ එළියෙන් – මම නිවෙන 
අතරේඒ එළිය පතුරා- තැනින් තැන
ඔබ පහන් දැල්වූ අරුම අදුරේ",ඔබ ප්‍රේමයේ මුණිවරිය ජීවිතේ මහ පුදුම කවි පොත,මිනිස් හැසීරීම,රහස් ජිවිතය,ඔබ ආදරයේ වචනය රකින විට ඔබ ගත කරන රහස් ජීවිතය,,,,
Andure,අදුරේ,2009,Namal Jayasinghe,නමල් ජයසින්හ,Kasun Kalhara,කසුන් කල්හාර ,"අඳුරේ මැදියමේ
නිදි වරා
වැපිරූ සිහිනේ
කඳුළු අතුරා
පුළිඟු සැඟවූ සිහිනේ
මොහොතක් ගැවසෙන්න
අහම්බෙන්වත් හමුවී යමුද
වචනයක් කියනවද
තව එක දවසක් ගෙවා ගන්න
සිහින අතැර ගිය ජීවිතේ
මරණ ආගාධයේ තනිකමේ
හිඳිමි මම
ඔබද එය දන්නවා
සිහින සොහොන ළඟ ජීවිතේ
නොමළ සිත සමග තනිකමේ
හිඳිමි මම
ඔබද එය දන්නවා
මොහොතක් ගැවසෙන්න
අහම්බෙන්වත් හමුවී යමුද
වචනයක් කියනවද
තව එක දවසක් ගෙවා ගන්න
සොඳුරු ලෝකාන්තය මුදුනතේ
මතක භශ්මයන් හද දරා
හිඳිමි මම
ඔබද එය දන්නවා
නොඑනා සෘතුවක බර දරා
අහිමි හුස්මකට ළය අයා
හිඳිමි මම
ඔබද එය දන්නවා
මොහොතක් ගැවසෙන්න
අහම්බෙන්වත් හමුවී යමුද
වචනයක් කියනවද
තව එක දවසක් ගෙවා ගන්න",පුළිඟු සැඟවූ සිහිනේ,පුළිඟු,වේදනාවන්,වේදනාකාරී කඳුළු සගවාගෙන ඒ හරහා ජීවිතය ගොඩනැගීම,පුළිඟු සැඟවූ සිහිනේ,පුළිඟු ,ප්‍රශ්න  ,ප්‍රශ්න සගවාගෙන සිටීම 
Me Heenaye,මේ හීනයේ,2009,Charith Nidarsha,චරිත් නිදර්ශා,Kasun Kalhara,කසුන් කල්හාර ,"සිහින නිම්තෙරේ
නෙත් පුරා හැඟුම් පිරේ
සිහින නිම්තෙරේ
නෙත් පුරා නුරා හැඟුම් පිරේසුරංගනා නගරයේ
නිම් නැති මාවතේ
අතරමං වෙලා
මේ හීනයේ
අතරමං වෙලා
නුහුරු නිම්නයේ
මේ හීනයේ
අතරමං වෙලානෙක පෑ හැන්දෑවක් නැවතීලා
පියවිය නෙතු ඇත් හැර
මත් වූ නෙත්සරයක් දැවටීලා
සීතල සිතුවිල්ලෙක
හැඟුමන් ඇහැරීලා
ප්රේමණීය රිද්මයේනාඳුනනා සිනා
ආරාධනා ගෙනා
නාඳුනනා සිනා
ආරාධනා ගෙනා
මේ හීනයේ
අතරමං වෙලාඅතරමං වෙලා
මේ හීනයේ
අතරමං වෙලා
නුහුරු නිම්නයේ
මේ හීනයේ
අතරමං වෙලා",අතරමං වෙලානෙක පෑ හැන්දෑවක්,හැන්දෑවක්,ජිවිතයේ අවසන් කාලය,ජීවිතයේ අවසානය කරා අරමුණක් නොමැතිව ළඟා වේ,මත් වූ නෙත්සරයක් දැවටීලා,නෙත්සරය,බැල්ම ,තදින් බැලීම 
pana senehasa,පනා සෙනෙහස,2009,Unknown,Unknown,Dushyanth Weeraman,දුෂ්‍යන්ත වීරමන් ,"පානා සෙනෙහස ඇල්මෙන් ඉබගෙන

ඉන්න නුඹට බැරිනම්
කීවා නාහන සිත වාගෙන
අදුරෙම මම ඉන්නම්

විස ගෝර සර්ප විමනෙ
බිය නැති බොම ලදුනේ
තනිකමෙන් නිදන නුබගේ
කටු ඇනේවි සිරි යහනේ

විස ගෝර සර්ප විමනෙ
බිය නැති බොම ලදුනේ
තනිකමෙන් නිදන නුබගේ
කටු ඇනේවි සිරි යහනේ

සත් පියුමන් මත

නුඹ අඩ සදකි (harmony)
ගැස්සෙන නුබෙ ලැම
මට මල් දමකි (harmony)

සත් පිරිවර මැද
කුමට වදින්නේ (harmony)
ගැස්සෙන මයෙ ලැම
මොටද බලන්නේ (harmony)

නානාවිද දුන් හී මානාගෙන

නුබට මසිත පිදුවත්
සේනා මොකටද නුඹෙ ඔය උනුහුම
වෙනකෙනෙකුට නොම දෙන්

නුඹ මද්‍රි දේවි වේ නම්
වෙස්සන්තර මම වෙන්නම්
සුන්දර නෑ එය එතරම්
සොදුරිය දැන් හිතන තරම්

නුඹ මද්‍රි දේවි වේ නම්
වෙස්සන්තර මම වෙන්නම්
සුන්දර නෑ එය එතරම්
සොදුරිය දැන් හිතන තරම්

සත් පියුමන් මත

නුඹ අඩ සදකි (harmony)
ගැස්සෙන නුබෙ ලැම
මට මල් දමකි (harmony)

සත් පිරිවර මැද
කුමට වදින්නේ (harmony)
ගැස්සෙන මයෙ ලැම
මොටද බලන්නේ (harmony)

(ආලප් - Female)
ආ......

සත් පියුමන් මත
නුඹ අඩ සදකි (harmony)
ගැස්සෙන නුබෙ ලැම
මට මල් දමකි (harmony)

සත් පිරිවර මැද
කුමට වදින්නේ (harmony)
ගැස්සෙන මයෙ ලැම
මොටද බලන්නේ (harmony)",විස ගෝර සර්ප විමනෙ,සර්ප විමානය,දූශිත සමාජය,ආදරය සතුට නැති සමාජයක ජීවත් වෙනවා.,කටු ඇනේවි සිරි යහනේ,කටු ,දුක ,පවුලේ දුක ප්‍රශ්න දැනේ 
kasthuru duwadaki,කස්තුරි සුවදකි,2007,Santhush Weeraman,සංන්තුශ් වීරමන්,Ashanthi,අශන්ති,"කස්තුරි සුවඳකි සත්තකින්ම

ඔබ සුලඟ විසින් ගෙන හැරුලූ
ඉස්සර සුසුමක සුවඳ මතක්
කර මා හද මැදටම හෙලපූ

සපුමල් සරසන රම්ය වසන්තය
නිමනොවනා ලෙස තණපූ
ලස්සන සිහිනෙක සත්තකින්ම
ඔබ කවුරුද ඔබ මා නොදුටූ

ලල ලල ලල ලල ලල්ල ලල්ල ලා.
ලල ලල ලල ලල ලල්ලා

මම තමා ඒ වසන්තයනම් ඔබ කරා ලංවූ

හැන්ගිලා හෝ පාව ඉන්නයි
මන් බලා ඉන්නේ......
මම තමා ඒ වසන්තයනම් ඔබ කරා ලංවූ
හැන්ගිලා හෝ පාව ඉන්නයි
මන් බලා ඉන්නේ......
ගිම්හානේ වාගෙ පාළුයි කවුරුත්ම නෑනේ යාළු
ඒ හිස් හදේ හි මතුවූ ලක්කාරයා ඔබලූ..

ගිම්හානේ වාගෙ පාළුයි කවුරුත්ම නෑනේ යාළු
ඒ හිස් හදේ හි මතුවූ ලක්කාරයා ඔබලූ..
කස්තුරි සුවඳක සත්තකින්ම

මම ඔබ පිළිබඳ හෙව්වා!",කස්තුරි සුවඳකි සත්තකින්ම,සොබාදහම,ආදරය,කාන්තාවකගේ ලස්සන ,"සපුමල් සරසන රම්ය වසන්තය
නිමනොවනා ලෙස තණපූ
",සොබාදහම,ආදරය,මනාලියක විසින් මනාලයෙකුගේ ජීවිතය අලංකාර කිරීම
Radical pramaya,රඩිකල් ප්‍රේමය,2004,Kasun Kalhara,කසුන් කල්හාර ,Kasun Kalhara,කසුන් කල්හාර ,"ආදරේ ගැනද කෙටි යෙදුම්
ජීවිතේ ගැනද මහා වැනුම්
රැඩිකල් ප්රේමයේ

සමනළ පියාපතකට දී රිදුම්
සයිඳවයින් පිට නැග
සිත මැවූ සශ්රීක හීන ඇගේ
විඳගන්න ඉඩ නොදී...

ආදරේ ගැනද කෙටි යෙදුම්
ජීවිතේ ගැනද මහා වැනුම්
රැඩිකල් ප්රේමයේ
සමනළ පියාපතකට දී රිදුම්

පාට වත්සුනු දියෙහී තැවරූ
පාෂාණිභූත මතකය ඇගේ
විඳගන්න ඉඩ නොදී...
ආදරේ ගැනද කෙටි යෙදුම්

පාෂාණිභූත මතකය ඇගේ
විඳගන්න ඉඩ නොදී...
ආදරේ ගැනද කෙටි යෙදුම්
ජීවිතේ ගැනද මහා වැනුම්
රැඩිකල් ප්රේමයේ
සමනළ පියාපතකට දී රිදුම්",සමනළ පියාපතකට දී රිදුම්,සමනල පියාපත්,මිනිස් හදවත,හදවතකට රිදුම් දීම,ආදරේ ගැනද කෙටි යෙදුම්,කෙටි යෙදුම්,විතුවිලි ,ආදරය ගැන නොසිතා සිටීම 
